32141, the Ville, Mei Lin's apartment, main room
32151, the Ville, Mei Lin's apartment, bathroom
32181, the Ville, Goethe Gymnasium, classroom
32191, the Ville, Goethe Gymnasium, library
32201, the Ville, Goethe Gymnasium, hallway
32172, the Ville, Dorm for Goethe Gymnasium, Klaus Mueller's room
32182, the Ville, Dorm for Goethe Gymnasium, Maria Lopez's room
32192, the Ville, Dorm for Goethe Gymnasium, Ayesha Khan's room
32202, the Ville, Dorm for Goethe Gymnasium, Wolfgang Schulz's room
32143, the Ville, Dorm for Goethe Gymnasium, man's bathroom
32153, the Ville, Dorm for Goethe Gymnasium, woman's bathroom
32163, the Ville, Dorm for Goethe Gymnasium, common room
32173, the Ville, Dorm for Goethe Gymnasium, kitchen
32183, the Ville, Dorm for Goethe Gymnasium, garden